0000000000000000 T __code_start
0000000000000000 A __start__
0000000000429490 000000000000002c T shared_dispatch_stub_1405
00000000004294c0 000000000000002c T shared_dispatch_stub_1406
00000000004294f0 000000000000002c T shared_dispatch_stub_1407
0000000000429520 000000000000002c T shared_dispatch_stub_1408
0000000000429550 000000000000002c T shared_dispatch_stub_1409
0000000000429580 000000000000002c T shared_dispatch_stub_1410
00000000004295b0 000000000000002c T shared_dispatch_stub_1411
00000000004295e0 000000000000002c T shared_dispatch_stub_1412
0000000000429610 000000000000002c T shared_dispatch_stub_1413
0000000000429640 000000000000002c T shared_dispatch_stub_1414
0000000000429670 000000000000002c T shared_dispatch_stub_1415
00000000004296a0 000000000000002c T shared_dispatch_stub_1416
00000000004296d0 000000000000002c T shared_dispatch_stub_1417
0000000000429700 0000000000000024 T shared_dispatch_stub_1418
0000000000429730 0000000000000024 T shared_dispatch_stub_1419
0000000000429760 0000000000000004 T entry_patch_public
0000000000429770 0000000000000010 t entry_get_public
0000000000429780 0000000000000008 t entry_generate
0000000000429790 0000000000000004 t entry_patch
00000000004297a0 0000000000000078 T nouveau_bufctx_new
0000000000429820 0000000000000058 T nouveau_bufctx_reset
0000000000429880 0000000000000074 T nouveau_bufctx_del
0000000000429900 0000000000000098 T nouveau_bufctx_refn
00000000004299a0 0000000000000008 T nouveau_object_mclass
00000000004299b0 0000000000000098 T nouveau_object_new
0000000000429a50 0000000000000044 T nouveau_object_del
0000000000429aa0 0000000000000028 T nouveau_drm_del
0000000000429ad0 0000000000000050 T nouveau_drm_new
0000000000429b20 0000000000000110 T nouveau_device_new
0000000000429c30 0000000000000050 T nouveau_device_del
0000000000429c80 0000000000000034 T nouveau_getparam
0000000000429cc0 0000000000000138 T nouveau_client_new
0000000000429e00 0000000000000098 T nouveau_client_del
0000000000429ea0 000000000000018c T nouveau_bo_new
000000000042a030 0000000000000104 T nouveau_bo_name_ref
000000000042a140 0000000000000010 T nouveau_bo_name_get
000000000042a150 00000000000000d0 T nouveau_bo_ref
000000000042a220 0000000000000008 T nouveau_bo_prime_handle_ref
000000000042a230 0000000000000008 T nouveau_bo_set_prime
000000000042a240 0000000000000014 T nouveau_bo_get_syncpoint
000000000042a260 000000000000009c T nouveau_bo_wait
000000000042a300 000000000000000c T nouveau_bo_map
000000000042a310 0000000000000008 T nouveau_bo_unmap
000000000042a320 000000000000009c t pushbuf_refn_fail
000000000042a3c0 0000000000000120 T nouveau_pushbuf_del
000000000042a4e0 0000000000000284 T nouveau_pushbuf_new
000000000042a770 0000000000000010 T nouveau_pushbuf_bufctx
000000000042a780 00000000000000c4 T nouveau_pushbuf_data
000000000042a780 00000000000000c4 t nouveau_pushbuf_data.localalias.6
000000000042a850 0000000000000280 t pushbuf_submit.isra.5
000000000042aad0 0000000000000134 t pushbuf_flush
000000000042ac10 0000000000000128 t pushbuf_kref
000000000042ad40 0000000000000248 T nouveau_pushbuf_space
000000000042af90 00000000000001b8 t pushbuf_validate
000000000042b150 00000000000000cc T nouveau_pushbuf_refn
000000000042b220 0000000000000008 T nouveau_pushbuf_validate
000000000042b230 0000000000000038 T nouveau_pushbuf_kick
000000000042b270 000000000000004c T cli_map_free
000000000042b2c0 0000000000000060 T cli_kref_get
000000000042b320 0000000000000060 T cli_push_get
000000000042b380 0000000000000100 T cli_kref_set
000000000042b480 000000000000008c T mutexLock
000000000042b510 0000000000000030 T mutexUnlock
000000000042b540 000000000000004c T rmutexLock
000000000042b590 000000000000001c T rmutexUnlock
000000000042b5b0 0000000000000034 t ipcCloseObjectById
000000000042b5f0 00000000000000d8 t _nvSetClientPID
000000000042b6d0 00000000000000c8 t ipcQueryPointerBufferSize.constprop.10
000000000042b7a0 00000000000000f0 t _nvInitialize.constprop.8
000000000042b890 000000000000010c t ipcCloneSession.constprop.9
000000000042b9a0 0000000000000100 T nvExit
000000000042baa0 0000000000000184 T nvInitialize
000000000042bc30 000000000000012c T nvConvertError
000000000042bd60 000000000000012c T nvOpen
000000000042be90 0000000000000270 T nvIoctl
000000000042c100 0000000000000308 T nvIoctl2
000000000042c410 00000000000000dc T nvClose
000000000042c4f0 000000000000015c T nvQueryEvent
000000000042c650 0000000000000220 t ipcPrepareHeader
000000000042c870 000000000000022c t ipcParse
000000000042caa0 00000000000000b0 t serviceIpcParse
000000000042cb50 0000000000000078 t ipcConvertSessionToDomain
000000000042cbd0 0000000000000084 t ipcCloneSession.constprop.52
000000000042cc60 0000000000000034 t ipcCloseObjectById
000000000042cca0 000000000000006c t serviceClose
000000000042cd10 000000000000019c t _appletReceiveMessage
000000000042ceb0 0000000000000164 t _appletCmdNoIO
000000000042d020 000000000000018c t _appletGetOperationMode.constprop.43
000000000042d1b0 000000000000018c t _appletGetCurrentFocusState.constprop.45
000000000042d340 000000000000018c t _appletGetPerformanceMode.constprop.44
000000000042d4d0 00000000000001d8 t _appletGetSession
000000000042d6b0 000000000000017c t _appletCmdNoInOut64
000000000042d830 0000000000000164 t _appletSetOperationModeChangedNotification.constprop.46
000000000042d9a0 000000000000016c t _appletSetOutOfFocusSuspendingEnabled
000000000042db10 0000000000000164 t _appletSetPerformanceModeChangedNotification.constprop.47
000000000042dc80 000000000000016c t _appletCmdInU32.constprop.48
000000000042ddf0 000000000000017c t _appletSetFocusHandlingMode
000000000042df70 0000000000000178 t _appletGetHandle.constprop.42
000000000042e0f0 0000000000000054 t _appletGetEvent.constprop.41
000000000042e150 00000000000001f0 t _appletGetSessionProxy.constprop.40
000000000042e340 0000000000000010 T appletGetAppletType
000000000042e350 00000000000000f0 T appletSetFocusHandlingMode
000000000042e440 0000000000000028 T appletGetAppletResourceUserId
000000000042e470 0000000000000174 T appletNotifyRunning
000000000042e5f0 0000000000000158 T appletSetGamePlayRecordingState
000000000042e750 0000000000000050 T appletSetCpuBoostMode
000000000042e7a0 00000000000005dc T appletExit
000000000042ed80 00000000000004f0 T appletInitialize
000000000042f270 0000000000000010 t _appletExitProcess
000000000042f280 0000000000000014 T appletCreateManagedDisplayLayer
000000000042f2a0 000000000000005c T appletGetMessage
000000000042f300 0000000000000118 T appletProcessMessage
000000000042f420 0000000000000034 T appletMainLoop
000000000042f460 0000000000000034 t ipcCloseObjectById
000000000042f4a0 0000000000000124 t _hidGetSharedMemoryHandle.constprop.10
000000000042f5d0 0000000000000100 t _hidCmdWithNoInput
000000000042f6d0 0000000000000134 t _hidCreateAppletResource.constprop.9
000000000042f810 000000000000010c t _hidCmdWithInputU32
000000000042f920 0000000000000108 t _hidCmdWithInputU64.constprop.11
000000000042fa30 00000000000001e0 T hidReset
000000000042fc10 000000000000000c T hidGetSharedmemAddr
000000000042fc20 000000000000006c T hidKeysDown
000000000042fc90 000000000000000c T hidTouchCount
000000000042fca0 0000000000000578 T hidScanInput
0000000000430220 0000000000000198 T hidSetSupportedNpadIdType
00000000004303c0 000000000000000c T hidSetSupportedNpadStyleSet
00000000004303d0 0000000000000008 T hidSetNpadJoyHoldType
00000000004303e0 000000000000000c T hidSetNpadJoyAssignmentModeDual
00000000004303f0 000000000000012c T hidExit
0000000000430520 0000000000000168 T hidInitialize
0000000000430690 0000000000000034 t ipcCloseObjectById
00000000004306d0 0000000000000124 t _apmGetSession.constprop.4
0000000000430800 00000000000000f0 T apmExit
00000000004308f0 0000000000000070 T apmInitialize
0000000000430960 00000000000000cc T apmSetPerformanceConfiguration
0000000000430a30 0000000000000140 t _fatalImpl
0000000000430b70 0000000000000014 T fatalWithType
0000000000430b90 0000000000000014 T fatalSimple
0000000000430bb0 0000000000000044 T smAddOverrideHandle
0000000000430c00 0000000000000060 T smGetServiceOverride
0000000000430c60 0000000000000014 T smHasInitialized
0000000000430c80 000000000000005c T smExit
0000000000430ce0 0000000000000038 T smEncodeName
0000000000430d20 000000000000012c T smGetServiceOriginal
0000000000430e50 00000000000001a0 T smInitialize
0000000000430ff0 0000000000000074 T smGetService
0000000000431070 000000000000005c T nvAddressSpaceClose
00000000004310d0 0000000000000078 T nvAddressSpaceCreate
0000000000431150 0000000000000048 T nvAddressSpaceMap
00000000004311a0 0000000000000008 T nvAddressSpaceUnmap
00000000004311b0 0000000000000060 t _nvFenceEventWaitCommon
0000000000431210 000000000000005c T nvFenceInit
0000000000431270 0000000000000098 T nvFenceExit
0000000000431310 00000000000001e4 T nvFenceWait
0000000000431500 000000000000007c T nvMultiFenceWait
0000000000431580 000000000000005c T nvGpuChannelClose
00000000004315e0 0000000000000118 T nvGpuChannelCreate
0000000000431700 000000000000000c T nvGpuChannelZcullBind
0000000000431710 00000000000000f8 T nvGpuChannelKickoff
0000000000431810 00000000000000b8 T nvGpuChannelAppendEntry
00000000004318d0 0000000000000068 T nvGpuExit
0000000000431940 00000000000000a0 T nvGpuInit
00000000004319e0 000000000000000c T nvGpuGetCharacteristics
00000000004319f0 000000000000000c T nvGpuGetZcullCtxSize
0000000000431a00 000000000000006c T nvMapInit
0000000000431a70 0000000000000068 T nvMapExit
0000000000431ae0 000000000000000c T nvMapGetFd
0000000000431af0 0000000000000084 T nvMapClose
0000000000431b80 0000000000000150 T nvMapCreate
0000000000431cd0 00000000000000ac T nvMapLoadRemote
0000000000431d80 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000431db0 000000000000003c T nvioctlNvhostCtrl_EventWait
0000000000431df0 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
0000000000431e20 0000000000000024 T nvioctlNvhostCtrl_EventRegister
0000000000431e50 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000431e80 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000431ec0 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000431f60 0000000000000024 T nvioctlNvhostAsGpu_BindChannel
0000000000431f90 0000000000000050 T nvioctlNvhostAsGpu_MapBufferEx
0000000000431fe0 0000000000000024 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000432010 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000432050 0000000000000024 T nvioctlChannel_SetNvmapFd
0000000000432080 00000000000000c8 T nvioctlChannel_SubmitGpfifo
0000000000432150 0000000000000054 T nvioctlChannel_KickoffPb
00000000004321b0 0000000000000050 T nvioctlChannel_AllocObjCtx
0000000000432200 0000000000000028 T nvioctlChannel_ZCullBind
0000000000432230 000000000000002c T nvioctlChannel_SetErrorNotifier
0000000000432260 0000000000000024 T nvioctlChannel_SetPriority
0000000000432290 0000000000000054 T nvioctlChannel_AllocGpfifoEx2
00000000004322f0 000000000000003c T nvioctlNvmap_Create
0000000000432330 000000000000003c T nvioctlNvmap_FromId
0000000000432370 0000000000000030 T nvioctlNvmap_Alloc
00000000004323a0 0000000000000030 T nvioctlNvmap_Free
00000000004323d0 0000000000000040 T nvioctlNvmap_Param
0000000000432410 000000000000003c T nvioctlNvmap_GetId
0000000000432450 000000000000000c T nwindowGetDefault
0000000000432460 00000000000000c8 T __nx_win_init
0000000000432530 0000000000000034 T __nx_win_exit
0000000000432570 0000000000000054 t _nwindowConnect
00000000004325d0 0000000000000040 t _nwindowDisconnect
0000000000432610 0000000000000024 T nwindowIsValid
0000000000432640 000000000000006c T nwindowClose
00000000004326b0 00000000000000c4 T nwindowCreate
0000000000432780 000000000000000c T nwindowCreateFromLayer
0000000000432790 0000000000000094 T nwindowGetDimensions
0000000000432830 0000000000000088 T nwindowSetDimensions
00000000004328c0 0000000000000044 T nwindowSetSwapInterval
0000000000432910 0000000000000154 T nwindowConfigureBuffer
0000000000432a70 00000000000001e4 T nwindowDequeueBuffer
0000000000432c60 00000000000000cc T nwindowCancelBuffer
0000000000432d30 0000000000000144 T nwindowQueueBuffer
0000000000432e80 00000000000000ac T nwindowReleaseBuffers
0000000000432f30 0000000000000010 T hosversionGet
0000000000432f40 0000000000000010 T hosversionSet
0000000000432f50 0000000000000208 T envSetup
0000000000433160 0000000000000020 T envGetMainThreadHandle
0000000000433180 000000000000000c T envIsNso
0000000000433190 0000000000000014 T envHasHeapOverride
00000000004331b0 000000000000000c T envGetHeapOverrideAddr
00000000004331c0 000000000000000c T envGetHeapOverrideSize
00000000004331d0 0000000000000014 T envHasArgv
00000000004331f0 000000000000000c T envGetArgv
0000000000433200 000000000000000c T envGetExitFuncPtr
0000000000433210 000000000000000c T envSetExitFuncPtr
000000000043321c T armDCacheFlush
0000000000433240 t armDCacheFlush_L0
0000000000433258 T svcSetHeapSize
000000000043326c T svcSetMemoryAttribute
0000000000433274 T svcMapMemory
000000000043327c T svcUnmapMemory
0000000000433284 T svcQueryMemory
0000000000433298 T svcExitProcess
00000000004332a0 T svcCreateThread
00000000004332b4 T svcStartThread
00000000004332bc T svcExitThread
00000000004332c4 T svcSleepThread
00000000004332cc T svcSetThreadCoreMask
00000000004332d4 T svcMapSharedMemory
00000000004332dc T svcUnmapSharedMemory
00000000004332e4 T svcCreateTransferMemory
00000000004332f8 T svcCloseHandle
0000000000433300 T svcResetSignal
0000000000433308 T svcWaitSynchronization
000000000043331c T svcArbitrateLock
0000000000433324 T svcArbitrateUnlock
000000000043332c T svcWaitProcessWideKeyAtomic
0000000000433334 T svcSignalProcessWideKey
000000000043333c T svcConnectToNamedPort
0000000000433350 T svcSendSyncRequest
0000000000433358 T svcBreak
0000000000433360 T svcOutputDebugString
0000000000433368 T svcReturnFromException
0000000000433370 T svcGetInfo
0000000000433384 T svcUnmapTransferMemory
000000000043338c T __aarch64_read_tp
00000000004333a0 000000000000017c T detectKernelVersion
0000000000433520 0000000000000030 T detectDebugger
0000000000433550 0000000000000014 T shmemLoadRemote
0000000000433570 0000000000000084 T shmemMap
0000000000433600 0000000000000058 T shmemUnmap
0000000000433660 0000000000000044 T shmemClose
00000000004336b0 0000000000000104 t _waitLoop
00000000004337c0 0000000000000338 t _waitObjectsImpl
0000000000433b00 000000000000000c T waitObjects
0000000000433b10 000000000000000c T waitHandles
0000000000433b20 0000000000000058 T rwlockReadLock
0000000000433b80 000000000000005c T rwlockReadUnlock
0000000000433be0 0000000000000084 T rwlockWriteLock
0000000000433c70 000000000000003c T rwlockWriteUnlock
0000000000433cb0 00000000000000a8 T tmemCreate
0000000000433d60 0000000000000058 T tmemUnmap
0000000000433dc0 0000000000000068 T tmemClose
0000000000433e30 000000000000007c t _GetRegionFromInfo.isra.1
0000000000433eb0 0000000000000114 T virtmemSetup
0000000000433fd0 000000000000013c T virtmemReserve
